city,cloudiness,country,date_list,humidity,Lat_List,Lng_List,Max_Temp_List,Wind_Speed_List
Wanlaweyn,91,SO,1623714063,92,2.6185,44.8938,73.17,9.04
Lázaro Cárdenas,100,MX,1623714063,77,17.9583,-102.2,81.23,3.67
Linhares,49,BR,1623713998,86,-19.3911,-40.0722,64.2,3.69
Maceió,75,BR,1623714064,94,-9.6658,-35.7353,74.64,2.3
Zanjān,0,IR,1623714064,45,36.6736,48.4787,63.19,5.08
Ol'ga,5,RU,1623714065,65,43.7444,135.2892,60.13,5.91
Fairbanks,1,US,1623714044,31,64.8378,-147.7164,81.61,1.99
Laguna,1,US,1623714066,33,38.421,-121.4238,89.6,7.0
Dunedin,100,NZ,1623714066,97,-45.8742,170.5036,49.8,3.0
Nelson Bay,3,AU,1623714066,77,-32.7167,152.15,57.29,1.01
Gao,52,ML,1623714067,11,16.6362,1.637,92.86,7.65
Saint-Paul,36,RE,1623714067,84,-21.0096,55.2707,71.74,9.69
Binzhou,93,CN,1623714068,80,37.3667,118.0167,72.66,13.11
San Quintín,11,MX,1623714068,74,30.4833,-115.95,69.66,13.67
Carballo,64,ES,1623714069,94,43.213,-8.691,68.76,4.68
Várzea Grande,0,BR,1623714069,57,-15.6467,-56.1325,82.27,4.61
Maragogi,37,BR,1623714070,87,-9.0122,-35.2225,75.09,8.75
Rivadavia,100,AR,1623714070,32,-33.1905,-68.4608,48.67,12.19
Hopfgarten,46,DE,1623714070,78,50.9833,11.2667,61.18,3.78
Gimli,2,CA,1623714071,68,50.6336,-96.9907,80.44,1.14
Muros,65,ES,1623714071,80,42.7762,-9.0603,69.84,9.69
Qaqortoq,26,GL,1623714071,86,60.7167,-46.0333,50.5,3.15
Tilichiki,33,RU,1623714072,60,60.4667,166.1,53.82,7.87
Asău,100,RO,1623714072,87,46.4333,26.4,56.32,4.23
Westport,20,US,1623713794,78,41.1415,-73.3579,71.35,3.0
Aketi,31,CD,1623714073,98,2.7388,23.7833,69.3,2.48
Ambanja,28,MG,1623714073,91,-13.6833,48.45,70.45,3.27
Makakilo City,1,US,1623714073,42,21.3469,-158.0858,86.32,13.8
Balabac,94,PH,1623714074,72,7.9868,117.0645,84.31,10.4
Port Blair,100,IN,1623714075,81,11.6667,92.75,82.47,20.62
Soubre,93,CI,1623714075,98,5.7856,-6.6083,73.71,2.86
Gayéri,40,BF,1623714075,43,12.6497,0.4931,88.63,11.79
Zhangaözen,0,KZ,1623714076,63,43.3,52.8,74.23,5.79
Killybegs,64,IE,1623714076,87,54.6333,-8.45,47.44,5.46
Banyo,66,CM,1623714077,98,6.75,11.8167,65.75,4.81
Ulaangom,31,MN,1623714077,52,49.9811,92.0667,54.66,4.29
Kovdor,69,RU,1623714077,93,67.5662,30.4758,46.13,4.29
Caravelas,43,BR,1623714078,67,-17.7125,-39.2481,72.91,8.08
Baft,29,IR,1623714078,16,29.234,56.6057,71.89,1.48
Paralímni,0,CY,1623714079,77,35.0375,33.9833,68.09,1.99
Verkhnevilyuysk,9,RU,1623714079,47,63.4453,120.3167,66.06,3.94
San Patricio,43,US,1623714079,63,28.017,-97.5169,95.72,8.39
Tabory,99,RU,1623714080,90,58.5198,64.5495,61.36,7.29
Kamenka,89,RU,1623714080,93,51.3223,42.7678,59.94,5.14
Broken Hill,1,AU,1623714081,82,-31.95,141.4333,51.51,12.66
Coahuayana Viejo,99,MX,1623714081,74,18.7333,-103.6833,83.03,4.85
Malé,20,MV,1623714081,74,4.1748,73.5089,84.15,14.97
Atar,95,MR,1623714082,12,20.5169,-13.0499,96.66,11.34
Ambilobe,1,MG,1623714082,95,-13.2,49.05,68.31,2.95
Belfast,90,GB,1623713920,71,54.5833,-5.9333,55.22,4.61
Sitka,40,US,1623714083,67,57.0531,-135.33,62.49,10.36
Oddur,99,SO,1623714083,80,4.1213,43.8894,70.5,16.78
Portland,75,US,1623713565,70,45.5234,-122.6762,73.56,3.0
Bowen,32,AU,1623714084,80,-20.0167,148.2333,73.62,6.87
Meulaboh,70,ID,1623713972,87,4.1363,96.1285,76.71,5.03
Pag,0,HR,1623714084,61,44.445,15.0575,66.78,12.3
Seryshevo,100,RU,1623714085,72,51.0933,128.3786,68.02,18.28
Omboué,85,GA,1623714085,92,-1.5746,9.2618,75.76,4.61
Bonavista,16,CA,1623714085,83,48.6499,-53.1147,41.0,11.34
Baghdad,0,IQ,1623714086,28,33.3406,44.4009,80.51,5.75
Bandar-e Lengeh,2,IR,1623714087,55,26.5579,54.8807,89.65,9.37
Igarka,100,RU,1623713965,92,67.4667,86.5833,52.86,18.01
Gatesville,1,US,1623713970,57,31.4352,-97.7439,96.91,5.75
Laas,4,IT,1623714087,80,46.6166,10.7002,67.08,3.09
Constitución,100,CL,1623714088,68,-35.3333,-72.4167,50.7,5.53
Vardø,69,NO,1623714065,85,70.3705,31.1107,43.27,11.23
Winnemucca,1,US,1623714089,10,40.973,-117.7357,93.25,4.61
Tuy Hoa,95,VN,1623714089,65,13.0833,109.3,83.19,7.63
Ostrovnoy,27,RU,1623714089,65,68.0531,39.5131,52.75,13.56
Esperance,99,AU,1623713964,71,-33.8667,121.9,48.04,28.52
Lagoa,12,PT,1623714090,80,39.05,-27.9833,68.32,4.9
Kletskaya,100,RU,1623714090,90,49.3145,43.0584,64.44,4.25
Chinsali,23,ZM,1623714091,57,-10.5414,32.0816,50.76,5.59
Gazli,16,UZ,1623714091,15,40.1333,63.45,74.26,14.67
Christchurch,90,NZ,1623714091,100,-43.5333,172.6333,54.48,3.44
Sørland,98,NO,1623714092,88,67.667,12.6934,48.04,3.8
Hay River,75,CA,1623714086,40,60.8156,-115.7999,69.78,6.91
Arona,20,ES,1623714092,70,28.0996,-16.681,64.81,9.22
Dongsheng,39,CN,1623713969,49,39.8161,109.9776,72.39,10.83
Māngrol,93,IN,1623714093,75,21.1167,70.1167,85.41,15.59
Havre-St-Pierre,90,CA,1623714094,54,50.2334,-63.5986,57.56,8.05
Izhma,92,RU,1623714094,92,65.0083,53.9113,53.13,7.67
Mounana,33,GA,1623714094,82,-1.4085,13.1586,73.47,2.06
Leh,69,IN,1623714095,70,34.1667,77.5833,47.37,4.25
Silvia,90,CO,1623714095,98,2.611,-76.3785,53.24,1.07
Clyde River,20,CA,1623714060,93,70.4692,-68.5914,35.83,2.3
Borovoy,14,RU,1623714096,71,55.4333,86.0833,54.68,2.24
Naze,83,JP,1623713961,84,28.3667,129.4833,77.92,10.8
Praia da Vitória,40,PT,1623714096,83,38.7333,-27.0667,70.05,4.7
Mahébourg,75,MU,1623714097,94,-20.4081,57.7,71.89,5.75
Bamako,40,ML,1623714097,78,12.65,-8.0,73.81,8.05
Pentecoste,16,BR,1623714098,91,-3.7928,-39.2703,80.67,3.06
Pochutla,99,MX,1623714098,88,15.7432,-96.4661,83.25,1.05
Krasnosel'kup,46,RU,1623714098,86,65.7,82.4667,61.54,10.71
Mareeba,58,AU,1623714099,87,-17.0,145.4333,73.44,3.74
Krasnovishersk,76,RU,1623714099,99,60.4078,57.082,58.51,3.42
Sars,100,RU,1623714100,95,56.5502,57.1366,60.53,5.84
Aswān,0,EG,1623714100,21,24.0934,32.907,81.82,15.46
Puri,100,IN,1623714100,77,19.8,85.85,83.37,17.45
Waitara,95,NZ,1623714101,95,-38.925,174.25,60.71,15.97
Conceição do Araguaia,0,BR,1623714101,78,-8.2578,-49.2647,80.73,3.44
Iskateley,56,RU,1623714102,80,67.6803,53.1512,47.34,7.11
Oistins,40,BB,1623714102,69,13.0667,-59.5333,80.69,18.41
Haines Junction,83,CA,1623714103,48,60.7522,-137.5108,62.55,5.75
Kurumkan,21,RU,1623714103,58,54.3,110.3,58.28,1.34
Beloha,0,MG,1623713997,90,-25.1667,45.05,60.48,5.41
Ribeira Grande,15,PT,1623714104,80,38.5167,-28.7,69.46,5.35
Sibolga,94,ID,1623714104,87,1.7427,98.7792,77.76,2.15
Richards Bay,73,ZA,1623714104,92,-28.783,32.0377,63.55,2.75
Yulara,0,AU,1623714105,71,-25.2406,130.9889,46.24,0.0
Riyadh,0,SA,1623713987,12,24.6877,46.7219,87.85,5.75
Vila,63,PT,1623714105,88,42.0304,-8.1588,63.48,4.38
São Filipe,90,CV,1623714106,71,14.8961,-24.4956,74.73,10.94
Yerbogachën,61,RU,1623714106,70,61.2767,108.0108,53.46,5.44
Wankyi,13,GH,1623714107,91,7.7392,-2.1046,72.77,4.68
Miles City,1,US,1623714107,22,46.4083,-105.8406,99.57,17.27
Tashtyp,80,RU,1623714107,91,52.7939,89.8983,52.27,0.89
Korla,26,CN,1623714108,44,41.7597,86.1469,62.98,1.59
Prince Rupert,75,CA,1623714108,73,54.3161,-130.3201,60.89,11.5
Nhulunbuy,100,AU,1623714108,94,-12.2333,136.7667,77.61,3.44
Santa Rosalía,65,MX,1623714109,30,27.3167,-112.2833,92.73,11.74
Vágur,100,FO,1623714109,64,61.4732,-6.8119,43.84,14.43
Ardakān,0,IR,1623714110,27,32.31,54.0175,83.7,10.22
Totskoye,100,RU,1623714110,84,52.5248,52.7623,65.68,3.94
Kalmunai,100,LK,1623714111,72,7.4167,81.8167,77.74,3.31
Sirte,0,LY,1623714111,73,31.2089,16.5887,70.7,8.01
Villazón,6,BO,1623714111,15,-22.0866,-65.5942,45.1,5.68
Conceição da Barra,83,BR,1623714112,79,-18.5933,-39.7322,69.39,6.49
Tabuk,96,PH,1623714112,75,17.4189,121.4443,81.03,2.35
Yelandūr,100,IN,1623714113,79,12.0667,77.0333,70.7,13.13
Beringovskiy,99,RU,1623713977,97,63.05,179.3167,38.53,3.53
Comodoro Rivadavia,0,AR,1623713814,65,-45.8667,-67.5,40.86,8.05
Winburg,32,ZA,1623714113,60,-28.518,27.0093,47.98,3.6
Sur,10,OM,1623714114,48,22.5667,59.5289,89.74,5.66
Yangi Marg`ilon,63,UZ,1623714114,45,40.4272,71.7189,68.72,6.91
Flinders,63,AU,1623714114,59,-34.5833,150.8552,59.05,2.48
Ilhabela,1,BR,1623714115,80,-23.7781,-45.3581,65.25,7.29
Yeniseysk,32,RU,1623714115,56,58.4497,92.1703,53.58,2.39
Lajas,97,PR,1623714116,76,18.05,-67.0593,83.71,4.0
Tanete,100,ID,1623714116,96,-3.9443,119.7848,74.75,3.76
Sarāhan,0,IN,1623714116,46,31.5167,77.8,55.47,7.49
Canillo,17,AD,1623714117,87,42.5833,1.6667,56.39,2.13
Elko,25,US,1623714117,5,41.0002,-115.5012,96.82,20.0
Sayyan,40,YE,1623714117,29,15.1718,44.3244,61.72,1.21
Bambous Virieux,75,MU,1623714118,94,-20.3428,57.7575,71.85,5.75
Husavik,97,IS,1623714118,75,66.0449,-17.3389,35.51,4.72
Goderich,67,CA,1623714119,82,43.7501,-81.7165,61.92,12.66
Orchard Homes,1,US,1623714119,31,46.8633,-114.0484,95.59,1.99
Flagstaff,1,US,1623714120,10,35.1981,-111.6513,95.79,1.01
Awjilah,0,LY,1623714120,57,29.1081,21.2869,71.73,11.16
Souillac,75,MU,1623714120,94,-20.5167,57.5167,71.98,5.75
Wanning,76,CN,1623714121,75,18.8003,110.3967,83.25,8.97
Seoul,90,KR,1623713998,85,37.5683,126.9778,71.2,4.61
Morondava,0,MG,1623714121,77,-20.2833,44.2833,69.1,6.73
Aripuanã,26,BR,1623714122,53,-9.1667,-60.6333,78.37,0.96
Emba,7,KZ,1623714122,40,48.8264,58.1442,70.18,9.73
La Libertad,75,EC,1623714123,83,-2.2333,-80.9,74.86,9.22
Ekhabi,93,RU,1623714123,60,53.5102,142.9671,62.92,14.27
Dera Ghazi Khan,0,PK,1623714124,44,30.0561,70.6348,96.33,8.23
Salalah,20,OM,1623714090,84,17.0151,54.0924,84.29,5.75
Ati,84,TD,1623714124,14,13.2154,18.3353,93.54,6.4
Barroquinha,50,BR,1623714125,84,-3.0189,-41.1361,75.42,4.94
Lañgub,86,PH,1623714125,78,10.7981,123.5372,82.99,8.28
Olbia,0,IT,1623714125,77,40.9214,9.4856,66.25,1.14
Pirna,49,DE,1623714126,81,50.9584,13.937,63.64,4.7
Zheleznodorozhnyy,99,RU,1623714126,90,55.7503,38.0042,64.36,2.77
Batangafo,100,CF,1623714127,90,7.3008,18.2833,71.06,3.09
Luena,29,AO,1623714127,44,-11.7833,19.9167,49.19,4.41
Saint-Pierre,90,RE,1623714127,73,-21.3393,55.4781,71.29,6.91
Port Lincoln,70,AU,1623714128,90,-34.7333,135.8667,56.14,13.44
Victoria Point,18,AU,1623714128,78,-27.5833,153.3,66.18,4.0
Sovetsk,24,RU,1623714129,93,55.0839,21.8785,52.39,7.67
Cap Malheureux,22,MU,1623714101,81,-19.9842,57.6142,72.09,3.0
Otukpo,53,NG,1623714129,91,7.1913,8.1329,74.82,5.79
Rincon,75,US,1623713990,70,32.296,-81.2354,90.05,11.5
Rome,90,US,1623713948,84,43.2128,-75.4557,68.9,0.0
Hīt,0,IQ,1623714130,15,33.6416,42.8251,89.17,5.64
Taoudenni,0,ML,1623714130,9,22.6783,-3.9836,100.81,10.92
Buala,52,SB,1623714131,76,-8.145,159.5921,83.3,10.27
Adrar,74,MR,1623714131,10,20.5022,-10.0711,97.11,16.37
Camacha,40,PT,1623714132,77,33.0833,-16.3333,66.96,9.22
Provideniya,90,RU,1623714132,81,64.3833,-173.3,37.51,11.18
Fortuna,40,US,1623713962,68,40.5982,-124.1573,68.86,3.0
Paamiut,38,GL,1623714133,90,61.994,-49.6678,38.73,10.51
Vao,40,NC,1623714133,84,-22.6667,167.4833,72.64,14.72
Mossamedes,23,AO,1623714134,74,-15.1961,12.1522,69.91,2.86
Redmond,100,US,1623713853,83,47.674,-122.1215,66.92,1.01
Adré,96,TD,1623714134,31,13.4667,22.2,86.34,5.01
Marsh Harbour,100,BS,1623714026,72,26.5412,-77.0636,82.53,15.61
Mahon,0,ES,1623714032,83,39.8885,4.2658,72.16,4.61
Kutum,80,SD,1623714135,17,14.2,24.6667,80.42,6.13
Sharjah city,2,AE,1623713839,76,25.3573,55.4033,86.29,5.75
Bone,72,DE,1623714136,80,51.9669,12.1396,64.38,5.26
Sobolevo,8,RU,1623714136,91,54.4299,31.8996,57.47,1.14
Donetsk,95,UA,1623714137,63,48.0,37.8,69.26,5.17
Qandala,97,SO,1623714137,43,11.472,49.8728,91.63,10.16
Evensk,89,RU,1623714054,68,61.95,159.2333,49.73,9.35
Barcelona,0,ES,1623713892,53,41.3888,2.159,80.69,1.99
Dryden,75,CA,1623714138,55,49.7833,-92.7503,66.49,9.22
Saint-Joseph,43,RE,1623714138,73,-21.3667,55.6167,70.21,6.46
Raudeberg,81,NO,1623714138,94,61.9875,5.1352,50.67,20.13
Kieta,81,PG,1623714139,70,-6.2167,155.6333,84.6,6.17
Plettenberg Bay,6,ZA,1623714139,72,-34.0527,23.3716,58.1,4.05
Ubari,0,LY,1623714140,21,26.5921,12.7805,79.23,6.55
Shubarkuduk,0,KZ,1623714140,41,49.1447,56.4872,69.08,10.33
Touros,28,BR,1623714140,82,-5.1989,-35.4608,79.7,12.24
Tongren,100,CN,1623714141,84,27.7172,109.1853,80.82,3.04
Orapa,0,BW,1623714141,33,-21.2833,25.3667,53.78,6.64
Biloela,39,AU,1623714142,72,-24.4167,150.5,69.57,3.29
Ushtobe,0,KZ,1623714142,50,45.2514,77.9838,58.06,7.74
Yuryuzan',94,RU,1623714143,65,54.8633,58.4219,61.84,4.59
Te Anau,100,NZ,1623714143,95,-45.4167,167.7167,49.05,0.36
Half Moon Bay,20,US,1623714143,57,37.4636,-122.4286,82.54,1.99
Inawashiro,53,JP,1623714144,61,37.5667,140.1167,71.69,2.1
Imbituba,0,BR,1623714144,88,-28.24,-48.6703,64.29,6.44
Douglas,1,US,1623713948,37,41.3,-96.167,94.3,1.01
Udachny,72,RU,1623714145,51,66.4167,112.4,51.08,8.9
Yumen,100,CN,1623714145,43,40.2833,97.2,59.68,11.23
Matadi,81,CD,1623714146,88,-5.8167,13.45,72.3,3.38
Barkly West,39,ZA,1623714146,39,-28.5354,24.5215,54.68,7.54
Klaksvík,90,FO,1623714146,71,62.2266,-6.589,40.12,14.9
Ust-Tsilma,99,RU,1623714036,94,65.441,52.1498,49.73,3.67
Aranos,0,NA,1623714147,33,-24.1333,19.1167,55.92,11.74
Okhotsk,100,RU,1623714147,68,59.3833,143.3,52.25,6.06
Natchez,1,US,1623714148,74,31.5604,-91.4032,87.26,8.05
Isfahan,0,IR,1623714148,9,32.6572,51.6776,69.44,5.64
Vestmanna,75,FO,1623714149,81,62.1564,-7.1664,38.32,6.91
Sivas Province,20,TR,1623714149,87,39.7916,37.0019,50.63,6.91
Kyshtovka,92,RU,1623714149,92,56.555,76.6271,61.3,7.02
Concepción del Oro,58,MX,1623714150,23,24.6333,-101.4167,76.37,16.51
Shihezi,24,CN,1623714150,30,44.3,86.0333,62.94,7.25
Saint George,1,US,1623714150,6,37.1041,-113.5841,109.63,8.99
Roshchino,40,RU,1623714151,75,60.2519,29.6085,53.74,8.84
Birin,95,NP,1623714151,94,26.8865,88.0718,64.44,5.08
Omsukchan,7,RU,1623714152,36,62.5333,155.8,64.08,5.88
Balakhninskiy,98,RU,1623714152,80,58.0106,114.2769,56.48,2.24
Pāsighāt,16,IN,1623714152,91,28.0667,95.3333,79.45,1.77
Rodino,14,RU,1623714153,68,52.5,80.25,56.1,4.94
Rio Grande,2,BR,1623713944,81,-32.035,-52.0986,58.66,4.23
Manjacaze,0,MZ,1623714153,92,-24.7117,33.8828,57.7,4.7
Chernyshevskiy,96,RU,1623714154,74,63.0128,112.4714,56.8,5.55
Batemans Bay,88,AU,1623714154,69,-35.7167,150.1833,55.2,2.66
Wschowa,48,PL,1623714155,63,51.807,16.3166,62.44,7.36
Vetovo,95,BG,1623714155,90,43.7,26.2667,51.78,3.24
Drumheller,2,CA,1623714155,23,51.4617,-112.7101,96.13,9.22
Darnah,0,LY,1623714156,82,32.767,22.6367,71.67,17.0
Kosh-Agach,59,RU,1623714156,69,50.0,88.6667,43.43,3.38
Icod de los Vinos,57,ES,1623714156,79,28.3724,-16.7119,69.46,8.66
Faya,12,SA,1623714157,14,18.3851,42.4509,68.11,3.06
Resistencia,14,AR,1623714050,78,-27.4606,-58.9839,67.05,4.61
Dawlatabad,1,AF,1623714157,11,36.4141,64.9053,72.7,6.71
Telimele,89,GN,1623714158,98,10.9167,-13.3333,71.01,1.99
Alekseyevsk,100,RU,1623714158,77,57.8406,108.3492,57.56,3.04
Gandorhun,100,SL,1623714159,97,7.5,-11.8333,74.35,3.53
Lieto,90,FI,1623714159,94,60.5103,22.4618,57.92,13.8
Las Cruces,1,US,1623713887,14,32.3123,-106.7783,102.96,8.05
Penzance,98,GB,1623714160,93,50.1186,-5.5371,56.08,6.98
Sokolac,63,BA,1623714160,87,43.9397,18.8017,49.17,3.15
Argelia,95,CO,1623714160,99,2.2556,-77.2488,65.62,1.97
Leshukonskoye,80,RU,1623714161,70,64.8989,45.7622,49.15,3.91
Deer Lake,40,CA,1623714161,48,49.1667,-57.4316,62.46,4.61
Hobyo,100,SO,1623714162,87,5.3505,48.5268,76.91,24.76
Nago,71,JP,1623714162,79,26.5881,127.9761,78.96,9.86
Humaitá,44,BR,1623714163,56,-7.5061,-63.0208,81.93,1.12
Palmer,90,US,1623714163,81,42.1584,-72.3287,67.32,0.0
Luchegorsk,12,RU,1623714163,78,46.4764,134.2569,67.62,5.86
Gurupá,93,BR,1623714164,97,-1.405,-51.64,73.31,1.88
Inírida,64,CO,1623714164,97,3.8653,-67.9239,73.36,2.04
Talara,90,PE,1623714031,83,-4.5772,-81.2719,70.56,10.36
Huanren,100,CN,1623714165,98,41.2647,125.3667,64.94,3.27
Kiama,75,AU,1623714165,77,-34.6833,150.8667,59.25,3.4
Inhambane,0,MZ,1623714165,75,-23.865,35.3833,64.63,2.48
